tipo;ruta_relativa
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_OTL RETAIL_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\022022_OTL VOL_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\004_OV_2022_Full Actualizado Base.xlsm
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\005_OV_2022_Full Actualizado Base (interno).xlsm
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Análisis avance RB VD CHILE_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Análisis avance RB VD CHILE_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_OTL RB RL MB Perdida_Retail base_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_OTL RB RL MB Perdida_Retail entrega_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_OTL RB RL MB Perdida_Retail entrega_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB RL MB Perdida_VOL_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB RL MB Perdida_VOL_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB VD 0,36% (INTERNO)_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB VD 0,36% AJ Feb AG Q_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB VD 0,36% AJ Feb AG Q_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB VD 0,36% AJ Feb AG Q_r06.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB VD 0,36% AJ Feb_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB VD 0,36%_r00.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Proyección RB VD 0,36%_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Validación Crecimientos Mar-Abr_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\022022_Validación Crecimientos Mar-Abr_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\Analisis RB VD 10.02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\Analisis RB VD 16.02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\Reunión tendencia - 21.02.2022.pptx
Archivo;02_OTL\02_Febrero\02_Ebitda\01_RB\tendencia OV_2022_Realista.xlsm
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Impacto Monetización Anual 0,36% AJ Feb + AJ Q_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Impacto Monetización Anual 0,36% AJ Feb_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Proyección MB Anual 0,36% AJ Feb + AJ Q_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Proyección MB Anual 0,36% AJ Feb + AJ Q_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Proyección MB Anual 0,36% AJ Feb + AJ Q_r04.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Proyección MB Anual 0,36% AJ Feb + AJ Q_r06.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Proyección MB Anual 0,36% AJ Feb + AJ Q_r08.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Proyección MB Anual 0,36% AJ Feb_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Simulador Hispana_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Simulador Hispana_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Simulador Hispana_r04.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\022022_Simulador Hispana_r08.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\02_MB\OTL Manual 2022.xlsx
Carpeta;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs
Carpeta;02_OTL\02_Febrero\02_Ebitda\03_Gastos\02_revisión Tarifas
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\022022_Control OTLs IFRS Areas 2022_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_r06.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_r07.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_r08.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem052022_Gestion Gastos Chile_r09.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem072022_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem072022_Gestion Gastos Chile_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem092022_Gestion Gastos Chile_r06.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem092022_Gestion Gastos Chile_r07.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem092022_Gestion Gastos Chile_r08.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem092022_Gestion Gastos Chile_r09.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\Sem102022_Gestion Gastos Chile_Cierre Febrero.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\02- OTL 2022 Notebook.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\02- OTL 2022 Omnicanalidad .xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\02- OTL Sistemas.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\02- OTL Telefonia.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\02. OTL Febrero.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_Esfuerzo TD_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_M MKT_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Atencion r01.xls
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL calidad_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Contabilidad_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Ingresos Carmenere_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Inicios_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL iNVENTARIO_R01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Jurídico_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL MKT Producto_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Pérdidas_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Picking_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Publicidad_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL TRansporte_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL Variable_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTL VOL_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_OTLActivación_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\022022_Transporte_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\Calculo OTL 2022 VF (FEBRERO-DICIEMBRE) APLL.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\OTL FEB Campañas, reconocimientos y eventos.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\OTL MMA 02.22_ envio a paises.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\OTL Pérdidas Febrero a Diciembre 2022 V2.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\01_Inputs\OTL Publicidad.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\02_revisión Tarifas\Anexo 2.2 - Etapa 1 - Avon Natura TBS- Separado (febrero a mayo)_27ene2022.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\02_revisión Tarifas\Anexo 2.3 - Etapa 2 - Avon Natura TBS- Unificado (junio)_27ene2022-SF.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\02_revisión Tarifas\Anexo 2.4 - Etapa 3 - Avon Natura TBS- Unificado (julio a diciembre)_27ene2022-SF.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\02_revisión Tarifas\Calculo OTL 2022 VF (FEBRERO-DICIEMBRE) APLL.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\02_revisión Tarifas\PPTO 2022 Tarifas APL.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\03_Gastos\02_revisión Tarifas\Resumen revisión de tarifas_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\04_FX\022022_Fx_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\04_FX\022022_Fx_r03.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\04_FX\Analisis tipo de cambio 2022- Fx OTL Enero.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\022022_002_Indicadores Canal VD CHILE_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\022022_Explicaciones_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\022022_Template NS Fcst y pedidos Febrero CHILE 2022.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\2. Template Fcst nomina CHILE_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\2. Template Fcst nomina CHILE_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\2. Template Fcst nomina.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\2. Template R&O Fcst 2022 CHILE_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\2. Template R&O Fcst 2022 CHILE_r02.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\2. Template R&O Fcst 2022.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Conciliacion Mejora de Rentabilidad 15022022.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Dash Board slide template Febrero 2022.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Dash Board slide template Febrero 2022_CHILE_r01.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Executive Summary - Template CHILE_r01.pptx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Executive Summary - Template CHILE_r02.pptx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Executive Summary - Template CHILE_r03.pptx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Executive Summary - Template.pptx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Maestro apertura CMV OTL Febrero 2022.xlsx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Prometeo Maestro Febrero Fcst P&L 2022 CHILE_r01.xlsb
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Prometeo Maestro Febrero Fcst P&L 2022 v3.xlsb
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Prometeo Maestro Febrero Fcst P&L 2022.xlsb
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Template slide Fcst std paises Fcst 1Q y FY.pptx
Archivo;02_OTL\02_Febrero\02_Ebitda\05_FNH\Template slide Fcst std paises Fcst 1Q y FY_CHILE_r01.pptx
Archivo;02_OTL\02_Febrero\02_Ebitda\06_Explicaciones\022022_Explicaciones_r01.xlsx
Carpeta;02_OTL\02_Febrero\03_FCF\01_Descarda SAP
Archivo;02_OTL\02_Febrero\03_FCF\022022_Construcción OTL BP con IFRS_r01.xlsx
Archivo;02_OTL\02_Febrero\03_FCF\022022_Construcción OTL BP con IFRS_r02.xlsx
Archivo;02_OTL\02_Febrero\03_FCF\022022_Construcción OTL BP con IFRS_r03.xlsx
Archivo;02_OTL\02_Febrero\03_FCF\022022_OTL FCF formato hispana_r01.xlsx
Archivo;02_OTL\02_Febrero\03_FCF\022022_OTL FCF formato hispana_r02.xlsx
Archivo;02_OTL\02_Febrero\03_FCF\01_Descarda SAP\012022_Dinámica_r01.xlsx
Archivo;02_OTL\02_Febrero\03_FCF\01_Descarda SAP\012022_f01_r01.xlsx
Archivo;02_OTL\02_Febrero\03_FCF\01_Descarda SAP\122021_Dinámica_r02.xlsx
Archivo;02_OTL\02_Febrero\03_FCF\01_Descarda SAP\122021_f01_r01.xlsx
Archivo;02_OTL\04_OTL Abril\008_OV_2022_Realista.xlsm
Archivo;02_OTL\04_OTL Abril\042022_Construcción OTL Chile Realista2 Esc1B_r09.xlsx
Archivo;02_OTL\04_OTL Abril\042022_Escenarios Comparativo OTL Chile Realista2 Esc1B_r09.xlsx
Archivo;02_OTL\04_OTL Abril\042022_Proyeccion Cierre Chile DRE_r01.xlsx
Archivo;02_OTL\04_OTL Abril\042022_Proyección MB Anual Realista2_r04.xlsx
Archivo;02_OTL\04_OTL Abril\042022_Proyección RB VD Realista2_r02.xlsx
Archivo;02_OTL\04_OTL Abril\Sem152022_Gestion Gastos Chile Realista2 Esc1B AJUSTE HISPANA_r04.xlsx
Carpeta;02_OTL\05_OTL Mayo\Check Gastos
Archivo;02_OTL\05_OTL Mayo\009_OV_2022_Realista.xlsm
Archivo;02_OTL\05_OTL Mayo\052022_Construcción OTL Chile Realista Hisp_r05.xlsx
Archivo;02_OTL\05_OTL Mayo\052022_Escenarios Comparativo OTL Chile Realista Hisp_r05.xlsx
Archivo;02_OTL\05_OTL Mayo\052022_Monitoreo Ciclal_r01.xlsx
Archivo;02_OTL\05_OTL Mayo\052022_Monitoreo Ciclal_r02.xlsx
Archivo;02_OTL\05_OTL Mayo\052022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\05_OTL Mayo\052022_Proyección MB Anual Realista Hisp_r05.xlsx
Archivo;02_OTL\05_OTL Mayo\052022_Proyección RB VD Realista Calendarización_r03.xlsx
Archivo;02_OTL\05_OTL Mayo\052022_Simulador Hispana Realista_r03.xlsx
Archivo;02_OTL\05_OTL Mayo\Check Gastos\052022_Control OTLs IFRS Areas 2022_r01.xlsx
Archivo;02_OTL\05_OTL Mayo\Check Gastos\052022_Escenarios Comparativo OTL Chile Realista_r03.xlsx
Archivo;02_OTL\06_OTL Junio\010_OV_2022_Pesimista.xlsm
Archivo;02_OTL\06_OTL Junio\062022_Construcción OTL Chile_r04.xlsx
Archivo;02_OTL\06_OTL Junio\062022_Control OTLs IFRS Areas 2022_r04.xlsx
Archivo;02_OTL\06_OTL Junio\062022_Escenarios Comparativo OTL Chile_r04.xlsx
Archivo;02_OTL\06_OTL Junio\062022_Executive Summary - Template CHILE_r01.pptx
Archivo;02_OTL\06_OTL Junio\062022_Fx_r01.xlsx
Archivo;02_OTL\06_OTL Junio\062022_INA Chile_r01.pptx
Archivo;02_OTL\06_OTL Junio\062022_OTL FCF formato hispana_r01.xlsx
Archivo;02_OTL\06_OTL Junio\062022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\06_OTL Junio\062022_Perdida Chile_r01.pptx
Archivo;02_OTL\06_OTL Junio\062022_Proyección MB anual pesimista_r03.xlsx
Archivo;02_OTL\06_OTL Junio\062022_Resultado Financiero Comercial Chile_r01.pptx
Archivo;02_OTL\06_OTL Junio\062022_Template slide Fcst std paises Fcst 2Q y FY_CHILE_r04.pptx
Archivo;02_OTL\06_OTL Junio\Sem232022_Gestion Gastos Chile_r04.xlsx
Archivo;02_OTL\07_OTL Julio\011_OV_2022_Pesimista.xlsm
Archivo;02_OTL\07_OTL Julio\072022_ OTL RB RL MB Perdida VOL_28062022 (2 esc)_r01.xlsx
Archivo;02_OTL\07_OTL Julio\072022_Construcción OTL Chile_r04.xlsx
Archivo;02_OTL\07_OTL Julio\072022_Escenarios Comparativo OTL Chile_r04.xlsx
Archivo;02_OTL\07_OTL Julio\072022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\07_OTL Julio\072022_Proyección MB anual pesimista_r04.xlsx
Archivo;02_OTL\07_OTL Julio\072022_Proyección RB VD pesimista_r02.xlsx
Carpeta;02_OTL\08_OTL Agosto\01_Forecast Areas
Carpeta;02_OTL\08_OTL Agosto\01_RB
Carpeta;02_OTL\08_OTL Agosto\02_MB
Carpeta;02_OTL\08_OTL Agosto\03_Gastos
Carpeta;02_OTL\08_OTL Agosto\04_FX
Archivo;02_OTL\08_OTL Agosto\082022_Construcción OTL Chile realista -15,9B_r02.xlsx
Archivo;02_OTL\08_OTL Agosto\082022_Escenarios Comparativo OTL Realista -15,9B_r03.xlsx
Archivo;02_OTL\08_OTL Agosto\082022_Explicación perdida Rentabilidad x H_r02.xlsx
Archivo;02_OTL\08_OTL Agosto\082022_Explicación perdida Rentabilidad x H_r04.xlsx
Archivo;02_OTL\08_OTL Agosto\082022_OTL RETAIL_r01.xlsx
Archivo;02_OTL\08_OTL Agosto\082022_Outlook Chile -15,9B_r02.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Activación.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Amazonas.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Atención.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Atracción y bienvenida.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Borboleta.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Calidad.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Comercial.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Comunicación.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\CX.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Desarrollo y Entrenamiento.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Eventos.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\FOFI.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Gerencia General.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\MKT Producto.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Muestras.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Nehuen.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Notebook.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Oasis.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Omnicanalidad.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Picking.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Producción Javi Plaza.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\REC.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Retail.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Rituales.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\RRHH.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Social Selling.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\TD.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Telefonía.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Transporte.xlsx
Archivo;02_OTL\08_OTL Agosto\01_Forecast Areas\Universo.xlsx
Archivo;02_OTL\08_OTL Agosto\01_RB\012B_OV_2023_Base Realista -15,9.xlsm
Archivo;02_OTL\08_OTL Agosto\01_RB\082022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r02.xlsx
Archivo;02_OTL\08_OTL Agosto\01_RB\082022_Proyección RB VD realista -15,9%B_r02.xlsx
Archivo;02_OTL\08_OTL Agosto\01_RB\OV_2022_Planeación.xlsm
Archivo;02_OTL\08_OTL Agosto\02_MB\01. Aug OTL COGS Societario Natura Brasil + Hispana 11.08 (sent).xlsx
Archivo;02_OTL\08_OTL Agosto\02_MB\072022_MB Chile_r02.xlsx
Archivo;02_OTL\08_OTL Agosto\02_MB\082022_Proyección MB anual 15,9B_r02.xlsx
Archivo;02_OTL\08_OTL Agosto\02_MB\082022_Simulador Hispana PSM_r02.xlsx
Archivo;02_OTL\08_OTL Agosto\03_Gastos\082022_Control OTLs IFRS Areas 2022_r01.xlsx
Archivo;02_OTL\08_OTL Agosto\03_Gastos\082022_OTL Pérdidas 15,9_r01.xlsx
Archivo;02_OTL\08_OTL Agosto\03_Gastos\errores retail_R01.xlsx
Archivo;02_OTL\08_OTL Agosto\03_Gastos\Sem322022_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\08_OTL Agosto\04_FX\082022_Fx_r01.xlsx
Carpeta;02_OTL\09_OTL Septiembre\02_Ebitda
Carpeta;02_OTL\09_OTL Septiembre\02_FCF
Archivo;02_OTL\09_OTL Septiembre\Atividades PBCS - Setembro 2022.xlsx
Carpeta;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB
Carpeta;02_OTL\09_OTL Septiembre\02_Ebitda\02_MB
Carpeta;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos
Carpeta;02_OTL\09_OTL Septiembre\02_Ebitda\04_FX
Carpeta;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH
Carpeta;02_OTL\09_OTL Septiembre\02_Ebitda\06_Previa Cierre
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Base construcción Prometeo_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Construcción OTL Chile pesimista check prometeo_r03.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Construcción OTL Chile pesimista_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Construcción OTL Chile pesimista_r02.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Construcción OTL Chile pesimista_r03.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_DRE Retail comparativo_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Escenarios Comparativo OTL pesimista_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Escenarios Comparativo OTL pesimista_r03.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Escenarios Comparativo OTL pesimista_r04.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Escenarios Comparativo OTL pesimista_r05.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_OTL O&L_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_OTL O&L_r02.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_OTL O&L_r03.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_OTL O&L_r04.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_OTL RETAIL_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_OTL RETAIL_r02.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_Outlook Chile_r04.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\092022_RB x Modelo Comercial_Chile sin IFRS_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\Maestro Prometeo Fcst Septiembre P&l 2022.xlsb
Carpeta;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\01_Monitoreo
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\013_OV_2022_Planeación - 15,9.xlsm
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\013_OV_2023_Base Pesimista.xlsm
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\013_OV_2023_Base Realista.xlsm
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_ OTL RB RL MB Perdida VOL pesimista base_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_ OTL RB RL MB Perdida VOL pesimista_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_Comparativo RL pesimista_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_Minuta Reunión Fcst RB_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_Monitoreo Ciclal_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_OTL RB RL MB Perdida_Retail base_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_OTL RB RL MB Perdida_Retail entregado sin VB BRL_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_Proyección RB VD pesimista 9días Ajustado_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_Proyección RB VD pesimista 9días_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\092022_Proyección RB VD pesimista_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\Impacto extención ciclo CN_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\OTL 29.08.2022.pptx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\RE_ Ppt Forecast Septiembre - 2022.msg
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\01_RB\01_Monitoreo\092022_Análisis avance RB VD CHILE Ajustado_r01.xlsx
